Frame Number,Number of Clusters
0,9
1,11
2,9
3,9
4,11
5,9
6,7
7,9
8,11
9,12
10,11
11,11
12,10
13,11
14,11
15,10
16,10
17,10
18,8
19,9
20,11
21,9
22,8
23,10
24,9
25,10
26,10
27,10
28,12
29,10
30,11
31,10
32,10
33,10
34,10
35,9
36,11
37,10
38,11
39,11
40,10
41,9
42,10
43,13
44,12
45,12
46,11
47,12
48,12
49,11
50,11
51,11
52,12
53,10
54,11
55,13
56,13
57,11
58,11
59,11
60,11
61,11
62,10
63,11
64,12
65,11
66,12
67,11
68,12
69,12
70,11
71,11
72,12
73,12
74,11
75,12
76,12
77,11
78,10
79,10
80,11
81,10
82,9
83,10
84,11
85,11
86,12
87,13
88,12
89,11
90,13
91,11
92,10
93,11
94,11
95,12
96,12
97,13
98,13
99,12
100,12
101,11
102,12
103,12
104,11
105,12
106,13
107,13
108,12
109,13
110,14
111,13
112,14
113,12
114,14
115,11
116,12
117,13
118,14
119,13
120,13
121,13
122,11
123,9
124,11
125,9
126,11
127,11
128,12
129,11
130,11
131,11
132,11
133,12
134,11
135,10
136,11
137,10
138,9
139,10
140,10
141,10
142,12
143,9
144,10
145,9
146,10
147,11
148,12
149,12
150,13
151,11
152,10
153,10
154,10
155,10
156,10
157,10
158,9
159,9
160,8
161,9
162,9
163,8
164,9
165,8
166,9
167,7
168,7
169,7
170,7
171,7
172,7
173,7
174,8
175,7
176,8
177,7
178,8
179,8
180,8
181,8
182,8
183,7
184,7
185,7
186,8
187,8
188,8
189,6
190,7
191,6
192,7
193,8
194,9
195,9
196,7
197,7
198,9
199,7
200,8
201,8
202,7
203,9
204,8
205,8
206,7
207,9
208,7
209,7
210,8
211,9
212,9
213,8
214,7
215,8
216,8
217,7
218,5
219,7
220,7
221,6
222,7
223,5
224,6
225,5
226,6
227,5
228,6
229,5
230,6
231,6
232,5
233,5
234,6
235,5
236,5
237,5
238,5
239,5
240,5
241,5
242,5
243,5
244,5
245,5
246,5
247,5
248,5
249,5
250,6
251,5
252,5
253,5
254,5
255,5
256,5
257,7
258,6
259,5
260,5
261,6
262,6
263,6
264,5
265,5
266,5
267,5
268,6
269,5
270,5
271,5
272,5
273,6
274,6
275,7
276,7
277,6
278,6
279,7
280,6
281,6
282,6
283,6
284,6
285,5
286,6
287,6
288,7
289,7
290,7
291,7
292,7
293,6
294,7
295,6
296,6
297,6
298,6
299,6
300,6
301,7
302,7
303,6
304,6
305,6
306,7
307,6
308,7
309,7
310,7
311,7
312,7
313,7
314,7
315,7
316,7
317,7
318,8
319,8
320,8
321,8
322,8
323,9
324,9
325,9
326,9
327,8
328,9
329,9
330,9
331,8
332,9
333,9
334,9
335,9
336,9
337,9
338,9
339,9
340,9
341,9
342,9
343,9
344,9
345,9
346,8
347,9
348,9
349,9
350,9
351,9
352,9
353,9
354,9
355,9
356,9
357,9
358,9
359,9
360,8
361,8
362,9
363,9
364,9
365,9
366,9
367,9
368,9
369,9
370,9
371,9
372,8
373,8
374,8
375,7
376,8
377,7
378,8
379,8
380,8
381,7
382,7
383,7
384,7
385,7
386,6
387,7
388,8
389,8
390,8
391,8
392,8
393,8
394,7
395,7
396,7
397,8
398,8
399,7
400,7
401,7
402,7
403,8
404,8
405,7
406,8
407,8
408,7
409,7
410,8
411,7
412,7
413,7
414,7
415,6
416,7
417,6
418,6
419,6
420,6
421,6
422,6
423,6
424,6
425,6
426,6
427,7
428,5
429,5
430,6
431,6
432,6
433,6
434,6
435,6
436,6
437,6
438,6
439,6
440,5
441,5
442,5
443,5
444,5
445,5
446,5
447,5
448,5
449,5
450,5
451,5
452,6
453,5
454,6
455,6
456,6
457,6
458,6
459,6
460,6
461,6
462,6
463,6
464,6
465,6
466,6
467,6
468,6
469,6
470,6
471,6
472,6
473,6
474,6
475,6
476,6
477,6
478,6
479,6
480,6
481,6
482,6
483,6
484,6
485,6
486,6
487,6
488,6
489,6
490,6
491,6
492,6
493,6
494,6
495,6
496,6
497,6
498,6
499,6
500,6
501,6
502,6
503,6
504,6
505,6
506,5
507,5
508,5
509,6
510,6
511,5
512,5
513,5
514,4
515,5
516,5
517,5
518,5
519,5
520,5
521,5
522,5
523,4
524,5
525,5
526,5
527,5
528,5
529,5
530,5
531,5
532,5
533,5
534,5
535,5
536,5
537,5
538,5
539,5
540,5
541,5
542,5
543,5
544,5
545,5
546,5
547,5
548,5
549,5
550,5
551,5
552,5
553,5
554,5
555,5
556,5
557,5
558,5
559,5
560,5
561,5
562,5
563,5
564,5
565,5
566,5
567,5
568,5
569,5
570,5
571,5
572,5
573,5
574,5
575,5
576,5
577,5
578,5
579,5
580,5
581,5
582,5
583,5
584,5
585,5
586,5
587,5
588,5
589,5
590,5
591,5
592,5
593,5
594,5
595,5
596,5
597,5
598,5
599,5
600,5
601,5
602,5
603,5
604,5
605,5
606,5
607,5
608,5
609,5
610,4
611,4
612,5
613,5
614,5
615,5
616,4
617,4
618,4
619,4
620,4
621,4
622,4
623,4
624,4
625,3
626,4
627,3
628,3
629,5
630,4
631,4
632,5
633,3
634,3
635,4
636,4
637,4
638,4
639,4
640,4
641,4
642,4
643,4
644,4
645,3
646,3
647,4
648,4
649,3
650,4
651,4
652,4
653,4
654,4
655,4
656,4
657,4
658,4
659,4
660,4
661,4
662,4
663,4
664,4
665,4
666,4
667,4
668,5
669,5
670,4
671,4
672,5
673,4
674,4
675,5
676,5
677,5
678,4
679,5
680,5
681,5
682,5
683,5
684,4
685,3
686,4
687,4
688,4
689,5
690,4
691,4
692,5
693,4
694,4
695,4
696,5
697,4
698,5
699,5
700,5
701,5
702,5
703,5
704,5
705,4
706,5
707,5
708,5
709,5
710,5
711,5
712,5
713,3
714,4
715,5
716,6
717,6
718,4
719,4
720,4
721,3
722,3
723,3
724,4
725,5
726,4
727,5
728,4
729,5
730,4
731,3
732,4
733,4
734,3
735,3
736,4
737,5
738,4
739,4
740,3
741,5
742,5
743,5
744,5
745,4
746,4
747,5
748,4
749,4
750,4
751,4
752,4
753,4
754,4
755,4
756,4
757,4
758,4
759,4
760,4
761,3
762,3
763,3
764,3
765,3
766,3
767,3
768,2
769,2
770,2
771,3
772,3
773,3
774,3
775,3
776,3
777,3
778,3
779,3
780,3
781,3
782,4
783,4
784,3
785,3
786,3
787,3
788,5
789,4
790,5
791,3
792,4
793,4
794,4
795,4
796,4
797,5
798,5
799,3
800,5
801,4
802,5
803,5
804,5
805,3
806,3
807,3
808,4
809,4
810,4
811,4
812,3
813,3
814,3
815,4
816,4
817,3
818,4
819,4
820,4
821,4
822,4
823,4
824,4
825,4
826,5
827,4
828,5
829,4
830,4
831,4
832,4
833,4
834,4
835,4
836,4
837,4
838,4
839,4
840,4
841,4
842,4
843,4
844,4
845,4
846,4
847,4
848,4
849,4
850,4
851,4
852,5
853,4
854,4
855,5
856,5
857,5
858,4
859,4
860,4
861,4
862,4
863,4
864,4
865,4
866,4
867,4
868,4
869,4
870,4
871,4
872,4
873,4
874,4
875,4
876,4
877,4
878,4
879,4
880,4
881,4
882,4
883,4
884,4
885,4
886,4
887,4
888,4
889,4
890,4
891,4
892,4
893,4
894,4
895,3
896,4
897,4
898,4
899,4
900,4
901,3
902,4
903,3
904,2
905,3
906,3
907,2
908,2
909,3
910,3
911,3
912,3
913,3
914,3
915,3
916,3
917,3
918,4
919,3
920,4
921,4
922,4
923,2
924,2
925,2
926,2
927,2
928,2
929,3
930,3
931,2
932,3
933,3
934,3
935,3
936,2
937,2
938,3
939,3
940,4
941,3
942,2
943,3
944,3
945,3
946,3
947,3
948,3
949,3
950,3
951,3
952,4
953,3
954,3
955,4
956,3
957,3
958,3
959,3
960,3
961,3
962,3
963,3
964,3
965,3
966,4
967,3
968,3
969,3
970,3
971,3
972,3
973,3
974,3
975,3
976,3
977,3
978,3
979,3
980,3
981,3
982,3
983,3
984,3
985,3
986,3
987,3
988,3
989,3
990,3
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
999,3
1000,3
1001,3
1002,3
1003,3
1004,3
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1011,3
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,3
1023,3
1024,3
1025,3
1026,3
1027,3
1028,3
1029,3
1030,3
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,3
1048,3
1049,3
1050,3
1051,3
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,3
1059,3
1060,3
1061,3
1062,3
1063,3
1064,3
1065,3
1066,3
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,3
1079,3
1080,3
1081,3
1082,3
1083,3
1084,3
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1091,3
1092,3
1093,3
1094,2
1095,3
1096,3
1097,3
1098,3
1099,3
1100,3
1101,3
1102,3
1103,3
1104,3
1105,3
1106,3
1107,3
1108,3
1109,3
1110,3
1111,3
1112,3
1113,3
1114,2
1115,2
1116,2
1117,2
1118,3
1119,3
1120,3
1121,3
1122,3
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,3
1137,3
1138,3
1139,3
1140,3
1141,3
1142,3
1143,3
1144,3
1145,3
1146,3
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,3
1169,3
1170,3
1171,3
1172,3
1173,3
1174,3
1175,3
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,3
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,3
1201,3
1202,3
1203,3
1204,3
1205,3
1206,3
1207,3
1208,3
1209,3
1210,3
1211,3
1212,3
1213,3
1214,3
1215,3
1216,3
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,3
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,3
1250,3
1251,3
1252,3
1253,3
1254,3
1255,3
1256,3
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,3
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,3
1291,3
1292,3
1293,3
1294,3
1295,3
1296,3
1297,3
1298,3
1299,3
1300,3
1301,3
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,3
1310,3
1311,2
1312,2
1313,2
1314,2
1315,2
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,2
1324,2
1325,3
1326,2
1327,2
1328,3
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,3
1362,3
1363,3
1364,3
1365,3
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,3
1373,3
1374,3
1375,3
1376,3
1377,3
1378,3
1379,3
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,3
1388,3
1389,3
1390,3
1391,3
1392,3
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,3
1401,3
1402,3
1403,3
1404,3
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,2
1412,2
1413,2
1414,2
1415,3
1416,2
1417,2
1418,3
1419,3
1420,3
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,3
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,3
1446,3
1447,3
1448,3
1449,3
1450,2
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,3
1460,3
1461,3
1462,2
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,3
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,2
1493,2
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,3
1510,3
1511,3
1512,3
1513,3
1514,3
1515,3
1516,2
1517,3
1518,3
1519,2
1520,3
1521,3
1522,3
1523,3
1524,3
1525,3
1526,3
1527,3
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1534,3
1535,3
1536,3
1537,3
1538,3
1539,3
1540,3
1541,3
1542,3
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,3
1550,3
1551,3
1552,3
1553,3
1554,3
1555,2
1556,3
1557,3
1558,3
1559,3
1560,3
1561,3
1562,3
1563,3
1564,3
1565,3
1566,3
1567,3
1568,3
1569,3
1570,2
1571,2
1572,3
1573,3
1574,3
1575,3
1576,3
1577,3
1578,3
1579,3
1580,3
1581,3
1582,3
1583,3
1584,3
1585,3
1586,3
1587,3
1588,3
1589,3
1590,3
1591,3
1592,3
1593,3
1594,3
1595,3
1596,3
1597,3
1598,3
1599,3
1600,3
1601,3
1602,3
1603,3
1604,3
1605,3
1606,3
1607,3
1608,3
1609,3
1610,2
1611,3
1612,3
1613,3
1614,3
1615,3
1616,3
1617,2
1618,2
1619,3
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,3
1627,3
1628,2
1629,2
1630,3
1631,3
1632,3
1633,3
1634,3
1635,3
1636,3
1637,2
1638,2
1639,2
1640,3
1641,3
1642,3
1643,3
1644,3
1645,3
1646,2
1647,3
1648,3
1649,3
1650,3
1651,3
1652,3
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,2
1663,3
1664,3
1665,2
1666,3
1667,3
1668,3
1669,3
1670,3
1671,2
1672,3
1673,3
1674,3
1675,2
1676,3
1677,3
1678,3
1679,3
1680,3
1681,3
1682,3
1683,3
1684,2
1685,3
1686,2
1687,2
1688,3
1689,3
1690,3
1691,3
1692,3
1693,3
1694,3
1695,3
1696,3
1697,3
1698,3
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,3
1706,3
1707,3
1708,3
1709,3
1710,3
1711,3
1712,3
1713,3
1714,3
1715,3
1716,3
1717,3
1718,3
1719,3
1720,3
1721,3
1722,3
1723,3
1724,3
1725,3
1726,3
1727,3
1728,3
1729,3
1730,3
1731,3
1732,3
1733,3
1734,3
1735,3
1736,3
1737,3
1738,3
1739,3
1740,3
1741,3
1742,3
1743,3
1744,3
1745,3
1746,3
1747,3
1748,3
1749,3
1750,3
1751,3
1752,3
1753,3
1754,3
1755,3
1756,3
1757,3
1758,3
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,3
1766,2
1767,3
1768,3
1769,3
1770,3
1771,3
1772,3
1773,3
1774,3
1775,3
1776,3
1777,3
1778,3
1779,3
1780,3
1781,3
1782,3
1783,3
1784,3
1785,3
1786,2
1787,3
1788,3
1789,3
1790,3
1791,3
1792,3
1793,3
1794,3
1795,3
1796,3
1797,3
1798,3
1799,3
1800,3
1801,3
1802,3
1803,3
1804,3
1805,3
1806,3
1807,3
1808,3
1809,3
1810,3
1811,3
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,3
1828,3
1829,3
1830,3
1831,3
1832,3
1833,3
1834,3
1835,3
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,3
1843,3
1844,3
1845,3
1846,3
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,3
1855,3
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,3
1894,3
1895,3
1896,3
1897,3
1898,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,3
1905,3
1906,3
1907,3
1908,3
1909,3
1910,3
1911,3
1912,3
1913,3
1914,3
1915,3
1916,3
1917,3
1918,3
1919,2
1920,2
1921,2
1922,2
1923,2
1924,3
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,3
1964,3
1965,3
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,3
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,3
1996,2
1997,2
1998,2
1999,2
2000,2
