Distance (Ã…),Window 1,Window 2,Window 3,Window 4
0.5,0.0,0.0,0.0,0.0
1.5,0.0,0.0,0.0,0.0
2.5,0.0,0.0,0.0,0.0
3.5,0.0,0.0,0.0,0.0
4.5,4.589445843149612,6.338696449987434,6.6058823954408235,6.521056695094408
5.5,10.415712462296474,14.203180476908198,14.893823874789344,14.596589753149033
6.5,6.732909546285569,9.537659916549096,9.981775538507824,9.724259849298216
7.5,7.510545294974395,10.544066236411986,11.147485801675,11.057528761909682
8.5,7.800572206268601,10.653653861101546,10.863356559517701,11.276802576046434
9.5,7.825502970627542,10.607887393986635,10.867197211682427,11.135393094744874
10.5,7.49719630336854,9.925624891238268,10.398117858365952,10.605750644939244
11.5,6.764874314815369,9.098281578503535,9.541616665880639,9.873030603521759
12.5,6.619624444939422,8.79767162543012,9.06715211159141,9.493870430502291
13.5,6.493346917186832,8.591863405014747,8.743977946349638,9.195356328004147
14.5,6.324942767062595,8.249170471061928,8.48586054840339,8.965008898038905
15.5,5.927460214009397,7.794642738586692,8.128190073156064,8.475958877852294
16.5,5.651481993681117,7.34907982088808,7.707213601263988,8.202669196665195
17.5,5.456377712415646,7.180005336056666,7.427663502781689,7.845108162781428
18.5,5.134110005409409,6.864641790922034,7.182716148696933,7.551262154696862
19.5,4.820878618288994,6.5106435857041225,6.852628319997078,7.1501836420403375
20.5,4.4639801295855435,6.091835479618193,6.434907383015347,6.72326106238738
21.5,4.159957483080538,5.743142810459872,6.052588227059296,6.353191734961219
22.5,3.875117211467577,5.45331172289592,5.7553125312116205,5.978273295869982
23.5,3.5733630248228376,5.147209129460291,5.47893902679603,5.65907057806025
24.5,3.3068988137158186,4.851055613307727,5.145692073130003,5.283496443664272
25.5,3.0643437541545837,4.545963515830771,4.844464295406896,4.940526998922313
26.5,2.8609086396012655,4.317526382027299,4.603682519181446,4.6656762152614775
27.5,2.6557250974500213,4.098091291475576,4.3787326166433544,4.43740679740417
28.5,2.462988987724489,3.8762476963722574,4.156067592879215,4.179613584166351
29.5,2.2825922791495317,3.6947169731513987,3.9416180226901942,3.897854990428939
30.5,2.12509898866497,3.5110188255388732,3.764620989341655,3.6464566333082806
31.5,1.9859064860110316,3.3476172284703116,3.5741882701093335,3.4472929992262515
32.5,1.8570076250036114,3.1833530513401556,3.378734678793259,3.259982056268743
33.5,1.7402055864173342,3.023738216083889,3.1717631922482976,3.073137507622196
34.5,1.6363047693747252,2.8708725530683474,2.9796706475679735,2.8926620511609924
35.5,1.5394845379271014,2.7076789831374595,2.7832016075807533,2.726539149359224
36.5,1.4435057420634316,2.5466422313013863,2.5941181579603807,2.5610241336797377
37.5,1.3631929283466613,2.395263190373819,2.4130242773306336,2.3920039838080163
38.5,1.281364592843325,2.255652784756658,2.2408128515404493,2.2169656167976997
39.5,1.2067637094503612,2.123816972764923,2.0816451520125585,2.0541651271414976
40.5,1.1378534435379561,2.003482095901354,1.930055245404005,1.9264959081678161
41.5,1.076049737516695,1.8931936269176437,1.7958236716262495,1.810384256230857
42.5,1.0189042050389834,1.7960835681559562,1.6685665752267238,1.692092218741094
43.5,0.9657949749187962,1.705343398577011,1.5475770055083968,1.5781931828754807
44.5,0.9174997570888469,1.6233656848557558,1.438486008575278,1.4704840147124776
45.5,0.8757358351137535,1.541970531921479,1.3300120078688586,1.371672638387041
46.5,0.8388230522404195,1.4618889301452713,1.2278961454842823,1.2831158969196
47.5,0.8047019744958641,1.3886192083644102,1.1257795432728548,1.1938104350401293
48.5,0.7740639451162398,1.315193050290128,1.0263785750814653,1.098502225912729
49.5,0.7462068009794376,1.245593614468281,0.9302042098749185,0.9988784022402651
50.5,0.7206619468579101,1.1738877517333874,0.8360620980172784,0.8984395678557479
51.5,0.6946319601383554,1.1038634200548343,0.7493747531958768,0.7996269267792372
52.5,0.6732762171472054,1.0379350515870982,0.6683541518129462,0.7067664066030547
53.5,0.6515572896299213,0.9764529853619971,0.5898430605792271,0.619844229009993
54.5,0.6305722254282863,0.9171723299817109,0.5166137704629424,0.5443600458643697
55.5,0.610284008228416,0.8651396819927133,0.4504109340044779,0.4760761782706034
56.5,0.5938467969132514,0.8173428395380989,0.3921388466048202,0.41256634662994307
57.5,0.579319797948155,0.778682691369855,0.3429661576559863,0.3600925446459361
58.5,0.5642736059279465,0.743597719658118,0.2988415776161236,0.3215493349076856
59.5,0.5517217114591414,0.7130538833311749,0.2637405868054968,0.29469226631420964
60.5,0.540627453103721,0.6895336750732384,0.23463659338432968,0.26870516923966464
61.5,0.5314616720335389,0.6699041283445281,0.2118452409719264,0.24630906212082926
62.5,0.5243875086684371,0.6548098775602402,0.1919204418178855,0.23109442062854918
63.5,0.5175041714725259,0.6448028699665138,0.17561877022427597,0.2195834036432881
64.5,0.5134011858502064,0.6361621047204503,0.16240381061951534,0.20954577949523417
65.5,0.5103906827939639,0.6294919055379042,0.14967501376721656,0.19845089822246434
66.5,0.5091432847905955,0.6247922844561262,0.13723028755054148,0.18944304420555128
67.5,0.5097336602415332,0.6226155733120211,0.12552539947418717,0.1813780486043263
68.5,0.5107558623591908,0.6206696199542227,0.11478746476630598,0.17478627468663682
69.5,0.5140227346245378,0.6187319189631981,0.10371324141811177,0.1698182385622802
70.5,0.5176723086959312,0.6180707148040696,0.09296787611058543,0.165534745793048
71.5,0.5222247814952622,0.6187552925587689,0.08412580616259994,0.16438944422797805
72.5,0.527352199624822,0.6195422863233916,0.07605530095240877,0.16481432239729105
73.5,0.5340866546938247,0.6205314798462547,0.06947721293723888,0.16732887418044975
74.5,0.5414802189599379,0.6217755686043305,0.06464041566864352,0.1712002674922265
75.5,0.548567993132202,0.6240217591308901,0.06139502753316301,0.17737996939565606
76.5,0.5562045305680714,0.6250773319024479,0.05973874782141653,0.18469186511383462
77.5,0.5640713882156668,0.6275479158035606,0.05971852596148609,0.1931823579774315
78.5,0.5720920830676177,0.6305760162197919,0.060489336310201106,0.2019282286506969
79.5,0.5807800305060068,0.6322888704075801,0.06271980554951227,0.2118385225206823
80.5,0.5886162725857043,0.6362032251752326,0.06591909932945447,0.22294600535460463
81.5,0.5977074253127171,0.6384565172631679,0.06973114006206436,0.23370731951621795
82.5,0.6052079114738221,0.6418890216749917,0.07424413262978209,0.24569576464424783
83.5,0.6135811993188672,0.6467147170176855,0.07943666977398871,0.2565073903137043
84.5,0.6197927848995436,0.6503499705555281,0.08502808490401352,0.2691988855863207
85.5,0.6277868138330875,0.6551944575246775,0.09084669571763733,0.2816037559240524
86.5,0.634230038014577,0.6604768158560352,0.09652387742547622,0.29402545328815693
87.5,0.641425712076689,0.6667586201756079,0.10273198315784794,0.30653387094765466
88.5,0.6476603259807237,0.6714511493620203,0.1088230384947572,0.3192737494083951
89.5,0.6523647134322029,0.6779539236310652,0.11488548589049284,0.3324610441722504
90.5,0.6579784420652439,0.6830020355374922,0.12115221218061904,0.3459135863964376
91.5,0.6631669690678362,0.6901321110350136,0.1274826315999144,0.35937557345084137
92.5,0.6676918518783732,0.6963888384964714,0.13375200770057705,0.3727568626734357
93.5,0.6718358917062377,0.7026462910664207,0.14062860288657486,0.387566626360291
94.5,0.6756634210945971,0.7100167039207887,0.14697968801563233,0.4010573369785488
95.5,0.6799462483022132,0.7178859533047407,0.15407337773255234,0.41604536930961267
96.5,0.6837845857114258,0.7248882041067505,0.16131660867597672,0.4307833463128935
97.5,0.688300584418152,0.7335310567580229,0.16846354324957444,0.4464458795978297
98.5,0.6907521084673977,0.7419219518757716,0.1765933896271841,0.4619523616809682
99.5,0.6956850360596232,0.7509119071455521,0.18429392181353468,0.4793012677240399
100.5,0.6994192147012717,0.7596146785034793,0.19275112325188637,0.49548098835253457
101.5,0.703354826755964,0.7683191261652946,0.20143626761818614,0.5131517999899038
102.5,0.7087017741043092,0.7773570263314329,0.21036561296321,0.5310043091632443
103.5,0.713052427013874,0.7857202311114058,0.21961264248919904,0.5495582219222711
104.5,0.7187268605161367,0.7943898029978895,0.22911648294606551,0.5677856215264632
105.5,0.7242252587351444,0.8015035352101102,0.23923814037402744,0.5873511304782653
106.5,0.7302280772047703,0.8102255539611454,0.24928261069732802,0.6063933473746145
107.5,0.7363966050002172,0.8177867401307725,0.25992785831787446,0.6252133100755679
108.5,0.7438370780334654,0.8239951416923035,0.2707250478518157,0.6443081248097919
109.5,0.7504165959568215,0.8310250626066907,0.28177037567781527,0.6641139044199411
110.5,0.7585794289909908,0.837173954234183,0.29353913365713974,0.6823727089619698
111.5,0.7656802001085131,0.8418128341598867,0.30522032600757987,0.701379814867742
112.5,0.7733494684267862,0.8475365890571404,0.3174607908372822,0.7193736251913879
113.5,0.78283911731695,0.8505907931181947,0.3292205308652069,0.7371855658724578
114.5,0.7912346717552312,0.8532228083832477,0.34211782107364824,0.7540020703651636
115.5,0.79969432798765,0.8549249582913365,0.35487352498987196,0.7703450354157082
116.5,0.8092152539169775,0.8564548146047432,0.36757840737882425,0.7864812464956865
117.5,0.8181374584358603,0.8555116949044643,0.38084399163617383,0.8004193864431084
118.5,0.8269432498073711,0.8548750343754624,0.39440547894767736,0.814179938694404
119.5,0.836279429344516,0.853454291628103,0.407932134566594,0.8267824398351404
120.5,0.8455199407297618,0.8514739723184719,0.4218617067970953,0.8388780832743924
121.5,0.8548523586470093,0.8478973679704598,0.43568528852958355,0.851069566581743
122.5,0.8626488231492425,0.8447331663919018,0.44995255349285246,0.8614941526626566
123.5,0.8721578888693357,0.8408915431406083,0.46469981611179584,0.8728201928597731
124.5,0.8803817208812736,0.8365158643493741,0.47884444923612074,0.8825273588427519
125.5,0.8888583607299239,0.8326458595896058,0.4939889365492009,0.893381220022828
126.5,0.8984125773273934,0.8282297006377487,0.5087212983931642,0.9037915814321597
127.5,0.9059463420872043,0.8226635269349001,0.5241099162042993,0.9136052569865485
128.5,0.9146993069384568,0.8175194594690754,0.5387191044056003,0.9245628910425042
129.5,0.9229232291497118,0.8123745836461415,0.5544743124784189,0.9349828859757601
130.5,0.9311746730793461,0.8068176770229153,0.5702440270733666,0.9466521534837264
131.5,0.9391698211821037,0.8010990387746814,0.5853089654809589,0.9568579513590973
132.5,0.9468644807077752,0.7969734893023519,0.601417502077147,0.9679737967369251
133.5,0.9557806407640267,0.7907660537253661,0.6164905149744957,0.9795240069566564
134.5,0.9632525897150711,0.785786495270692,0.6332148048908621,0.9912979555315409
135.5,0.9713011729863221,0.7806753253014687,0.6485615449069894,1.0039861734445583
136.5,0.9792533349754511,0.7763952881737218,0.6643790114443854,1.0152080923435356
137.5,0.9868521355730243,0.7720933763348983,0.680393033631848,1.02835584185453
138.5,0.9950805339139968,0.7678773613487307,0.6959486415312691,1.0401753182476923
139.5,1.0020944912795264,0.764289681096972,0.7122735186982193,1.0542626752627824
140.5,1.0096961371916684,0.76206064813493,0.7280952236188443,1.067242634209089
141.5,1.0171460112683692,0.7593082100661057,0.7441561839710868,1.0812222465591468
142.5,1.0143553354263308,0.7449126514506329,0.7597488856019178,1.093860763325146
143.5,1.0043615669955828,0.7250302193376694,0.7757566476425007,1.1033225529140311
144.5,0.9932726742373863,0.70734175183944,0.7915000048762268,1.1116763570226915
145.5,0.982294590655166,0.6925695588627057,0.8071331629867926,1.1180114838494877
146.5,0.9711705183593116,0.6783833178280099,0.8229059416695796,1.122570478527289
147.5,0.9606607055509137,0.6665302060409315,0.8390921818876409,1.1259110301341748
148.5,0.9487032573104678,0.6556841209262749,0.8548190710937833,1.1257912232605087
149.5,0.9332357747664067,0.644948255607162,0.8694978939782203,1.1166389783648134
150.5,0.9181740210604588,0.6361316138262153,0.8845864527591569,1.1069468066242298
151.5,0.9044678974143929,0.6289696621003691,0.8987240458359114,1.09563857716736
152.5,0.8910259895516556,0.6236614648447162,0.9118139221895324,1.084928585354049
153.5,0.8786223491240731,0.6191397433516437,0.9231837419386759,1.0741930046849701
154.5,0.8661354769100804,0.616109800393194,0.9341876484862016,1.0623891195763557
155.5,0.8536170572961894,0.6129902874464127,0.9427975806459515,1.0495306393626715
156.5,0.8408965471404476,0.610348163548006,0.9507117279562746,1.0365814511002502
157.5,0.8282330424541976,0.607998726322653,0.9573361462733353,1.022107592433991
158.5,0.8154236267865902,0.6059485148004787,0.9614042590596923,1.0071123898498493
159.5,0.8022590214235733,0.6029885824447024,0.9649437460310624,0.990643274165375
160.5,0.7892210839516072,0.6000618565652236,0.9661556442624543,0.9734092790669441
161.5,0.7761788025142449,0.5969452375048294,0.9674215365808072,0.9553322748580686
162.5,0.763071132092549,0.5937176067252146,0.9663089485044789,0.9372559716290852
163.5,0.7500882108370986,0.589334986464929,0.9638129359902192,0.9174051929784925
164.5,0.7365788418145938,0.5850589888362401,0.9603784188856418,0.8976451840568606
165.5,0.7232032450191485,0.5806314653439284,0.9561670273686772,0.8787768493203545
166.5,0.7095921866882797,0.5750359570734443,0.9498189910320792,0.8587487825443876
167.5,0.6958876610816304,0.5696593467228706,0.9423602020746813,0.8394042502625682
168.5,0.682849614299486,0.5636437664644872,0.934529027477016,0.8208209158156897
169.5,0.6686808581670586,0.5572498442590864,0.9239473029128698,0.8019942868193405
170.5,0.655534210772119,0.5510505196088061,0.9140998284792149,0.7831821636306244
171.5,0.6414354585173827,0.5436661808496764,0.9023273305099757,0.7656784506107833
172.5,0.6279394398987325,0.537123829910426,0.8899691169746473,0.7472829774346998
173.5,0.6144753446842899,0.5290246309221167,0.876349978286317,0.7290966907102623
174.5,0.6008090248730191,0.521379497275288,0.8607027566189444,0.7103552600972279
175.5,0.5875759829841083,0.5130078279350682,0.8457073935137227,0.6925143217677376
176.5,0.5736935375647042,0.5049460046216223,0.828966141189259,0.6733262450119557
177.5,0.5600378053282751,0.49645447245249213,0.8119615162199546,0.6544047587856953
178.5,0.546573277248865,0.4876123897879956,0.7931641742761465,0.6345785846984116
179.5,0.5334730059885845,0.4789865704996649,0.7745041239196481,0.6144099588048191
180.5,0.5195158979257015,0.47020665263610134,0.7553155520824666,0.5945431079153896
181.5,0.5063056516324643,0.4610966498833844,0.7353568253049597,0.573763235242237
182.5,0.4928414897863554,0.4525110295284861,0.7152965641940593,0.5528438664523776
183.5,0.47942839817064564,0.443459194607933,0.6945298668730304,0.5314256636307514
184.5,0.46602080870821033,0.43473926070051366,0.6745629786738067,0.5105084439476975
185.5,0.45282676849409836,0.4261349610821839,0.6536286677035675,0.48887581984202455
186.5,0.4393799392466724,0.41770854399100343,0.6332053595623955,0.46721454110459765
187.5,0.4266538400097583,0.4089576438958762,0.6124424805022077,0.44576886975324165
188.5,0.41343204054221017,0.40085846073080833,0.5920881282757922,0.4243603804408951
189.5,0.40021048899348544,0.3925762581233068,0.5715951717073952,0.4029792001468392
190.5,0.38714590777981894,0.38503689909929745,0.5514816542537907,0.38164451303013136
191.5,0.3742397980811637,0.3771739689023873,0.531304750092204,0.3611598014019854
192.5,0.3612593790147643,0.3701252986600225,0.5114481059932666,0.34029425268278507
193.5,0.34814644600519734,0.3628182543379535,0.4916075606369223,0.3199776313799729
194.5,0.3350770976002407,0.35584679999257834,0.47183411719570717,0.29974143843121975
195.5,0.322079370459844,0.3487431923767675,0.4523118310478954,0.2799243347960033
196.5,0.30914880416293167,0.3418252959922232,0.43337477048974726,0.260593355534473
197.5,0.2958336227977099,0.33501835405223407,0.41425904880111014,0.24146633166247353
198.5,0.28285699879396564,0.32771763779576996,0.3955969759264139,0.22254592859391348
199.5,0.2696814423182453,0.32074186205530103,0.37685872732048376,0.20386082672969397
200.5,0.2568974488510174,0.3135872326335556,0.35857007047858874,0.18578103617559863
201.5,0.24343952066567606,0.30624752695821694,0.3403183935495496,0.16825859072067298
202.5,0.23028931870378078,0.29873295251687276,0.32236325789652587,0.15086018917831484
203.5,0.2170844935249833,0.2912653694329421,0.30437244859349877,0.13367159485095909
204.5,0.20382341423931968,0.28352593948540616,0.2864649234325675,0.11711815270406556
205.5,0.19095351184457254,0.27559116441224724,0.2691426854280073,0.10136754792650104
206.5,0.17873109738066745,0.26784584974047676,0.25386471656708304,0.08878520068716596
207.5,0.16778124377878909,0.25987451289607605,0.24057832835102289,0.0785943863251409
208.5,0.15683033987409759,0.25175955510533093,0.22777385973988626,0.07013277784427908
209.5,0.14632333855916413,0.24393011893947367,0.21609490367636267,0.06283484042086267
210.5,0.1364318615665703,0.23581649521974302,0.20483785117157804,0.056387437054832935
211.5,0.12688585595166357,0.22792899920413517,0.1939232612998356,0.05076283516929823
212.5,0.11795550714179956,0.22025218963050017,0.18352008554342833,0.04561318708542847
213.5,0.10948598119561648,0.2125379395939722,0.17361632316997316,0.04111407637874397
214.5,0.10151185128505298,0.204717814854066,0.1637386117526542,0.03693450302117923
215.5,0.09402822265844868,0.19671391508232342,0.15439476742063854,0.033215287641601206
216.5,0.08703578731728745,0.18848191052075233,0.14542807326515428,0.029930813940731698
217.5,0.08026453253322734,0.18077093505662445,0.13663295063861053,0.026786369030719823
218.5,0.07401502544834153,0.17279537013658133,0.12810350584490157,0.02403964421756858
219.5,0.06830119822539779,0.16461557649335745,0.1200919247678513,0.021559923012032682
220.5,0.06284145734769715,0.15649197515658683,0.11203740733190913,0.01929765112192341
221.5,0.057834120269233104,0.14851755135634753,0.10427541448963062,0.017254085201298418
222.5,0.0530782960465462,0.14027337512582744,0.096670439241192,0.01536439620417627
223.5,0.0487574857564921,0.1323330242007241,0.08937770531466843,0.013737240487752198
224.5,0.04474221576791105,0.12433683132890685,0.08219628388787154,0.012227627929059761
225.5,0.04105540092773769,0.1163919717274726,0.07527973595027686,0.010832842514347539
226.5,0.03766839725709325,0.10855613475419992,0.0685823284248657,0.009687664177444787
227.5,0.03454413580920038,0.10086262657762299,0.062237281358267185,0.008527778651618275
228.5,0.0316424687737564,0.09351672258240791,0.056121473097626634,0.007568653443604798
229.5,0.028991757015181842,0.08604752590072923,0.05033173294438409,0.0066856920459380485
230.5,0.026515232931792858,0.07903605388966668,0.04476579386067255,0.005863351705715821
231.5,0.02413851823347764,0.07242539900469995,0.03969025917305035,0.005143531207932251
232.5,0.02198006192786948,0.06595046247647436,0.03479115136988586,0.004480646397680891
233.5,0.019926193551576668,0.05980270358887409,0.03032689432569931,0.003863680703221816
234.5,0.018008946574997027,0.05376866777437295,0.026244969581076066,0.003355108759223097
235.5,0.01619588170402367,0.0482852454813292,0.022560621246684537,0.0028861259401177027
236.5,0.01444917235095497,0.04294543864697105,0.019230361002031238,0.0024484015813365473
237.5,0.012873626716560718,0.03782945595641248,0.016197512585728505,0.0020793353670268758
238.5,0.011325917606149098,0.03326361718233642,0.013561650995643756,0.0017290167748966203
239.5,0.009878610380153327,0.028836552904787004,0.011258553380602655,0.0014380999855021048
240.5,0.008559071866334074,0.024696133958381834,0.00923957760982805,0.0011847334264738724
241.5,0.007265118360695632,0.020987019476906184,0.0075106313706800746,0.0009441057082290938
242.5,0.0061010697710194165,0.01754046184639803,0.006022406161044015,0.0007588698621068996
243.5,0.005021142265158314,0.01443077737376472,0.004742903753352738,0.0005983347776111118
244.5,0.004052640600769863,0.011606593310746734,0.0036883190876180185,0.0004613716408274247
245.5,0.003190049988435343,0.009139523493219328,0.0028150183610821515,0.00034286575126834775
246.5,0.002398063136400133,0.006931298839074303,0.0020650807123850706,0.0002542665568026086
247.5,0.001745938271551452,0.005055623983943111,0.0014639486551727531,0.00017619121575880944
248.5,0.0011873686914355916,0.003446830661412081,0.0009868226533364093,0.00012085874711634871
249.5,0.0007451347489357565,0.0021634636993027516,0.0006045626086378065,7.498452315232924e-05
250.5,0.0003985990173172554,0.0011974155220501883,0.00032411127703241586,3.748638240551935e-05
251.5,0.00016992145414134694,0.0005011611715563201,0.00014000464095185902,1.6065046241629337e-05
252.5,3.993266231376854e-05,0.00011939161439629051,3.0078718026385964e-05,4.137110978935299e-06
253.5,5.717402122733256e-07,2.4894669294887256e-06,7.401593427513088e-07,6.72874667361997e-08
254.5,0.0,0.0,0.0,0.0
255.5,0.0,0.0,0.0,0.0
256.5,0.0,0.0,0.0,0.0
257.5,0.0,0.0,0.0,0.0
258.5,0.0,0.0,0.0,0.0
259.5,0.0,0.0,0.0,0.0
260.5,0.0,0.0,0.0,0.0
261.5,0.0,0.0,0.0,0.0
262.5,0.0,0.0,0.0,0.0
263.5,0.0,0.0,0.0,0.0
264.5,0.0,0.0,0.0,0.0
265.5,0.0,0.0,0.0,0.0
266.5,0.0,0.0,0.0,0.0
267.5,0.0,0.0,0.0,0.0
268.5,0.0,0.0,0.0,0.0
269.5,0.0,0.0,0.0,0.0
270.5,0.0,0.0,0.0,0.0
271.5,0.0,0.0,0.0,0.0
272.5,0.0,0.0,0.0,0.0
273.5,0.0,0.0,0.0,0.0
274.5,0.0,0.0,0.0,0.0
275.5,0.0,0.0,0.0,0.0
276.5,0.0,0.0,0.0,0.0
277.5,0.0,0.0,0.0,0.0
278.5,0.0,0.0,0.0,0.0
279.5,0.0,0.0,0.0,0.0
280.5,0.0,0.0,0.0,0.0
281.5,0.0,0.0,0.0,0.0
282.5,0.0,0.0,0.0,0.0
283.5,0.0,0.0,0.0,0.0
284.5,0.0,0.0,0.0,0.0
285.5,0.0,0.0,0.0,0.0
286.5,0.0,0.0,0.0,0.0
287.5,0.0,0.0,0.0,0.0
288.5,0.0,0.0,0.0,0.0
289.5,0.0,0.0,0.0,0.0
290.5,0.0,0.0,0.0,0.0
291.5,0.0,0.0,0.0,0.0
292.5,0.0,0.0,0.0,0.0
293.5,0.0,0.0,0.0,0.0
294.5,0.0,0.0,0.0,0.0
295.5,0.0,0.0,0.0,0.0
296.5,0.0,0.0,0.0,0.0
297.5,0.0,0.0,0.0,0.0
298.5,0.0,0.0,0.0,0.0
299.5,0.0,0.0,0.0,0.0
